name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads
species_1482	1482	S	64	0	64	0.00064
species_1530	1530	S	64	0	64	0.00064
species_1700	1700	S	64	1	65	0.00065
species_548	548	S	64	0	64	0.00064
species_252	252	S	64	0	64	0.00064
species_1827	1827	S	64	3	67	0.00067
species_1949	1949	S	64	0	64	0.00064
species_277	277	S	64	3	67	0.00067
species_2080	2080	S	63	0	63	0.00063
species_329	329	S	63	0	63	0.00063
species_999	999	S	63	3	66	0.00066
species_1358	1358	S	63	8	71	0.00071
species_2152	2152	S	63	0	63	0.00063
species_995	995	S	63	2	65	0.00065
species_420	420	S	63	0	63	0.00063
species_1598	1598	S	63	0	63	0.00063
species_1481	1481	S	63	2	65	0.00065
species_2054	2054	S	63	0	63	0.00063
species_2360	2360	S	63	0	63	0.00063
species_273	273	S	63	1	64	0.00064
species_257	257	S	63	0	63	0.00063
species_1604	1604	S	63	0	63	0.00063
species_386	386	S	63	0	63	0.00063
species_143	143	S	63	11	74	0.00074
species_1904	1904	S	63	0	63	0.00063
species_381	381	S	63	0	63	0.00063
species_2407	2407	S	63	0	63	0.00063
species_1107	1107	S	63	0	63	0.00063
species_394	394	S	63	0	63	0.00063
species_624	624	S	63	0	63	0.00063
species_2114	2114	S	63	4	67	0.00067
species_2100	2100	S	63	1	64	0.00064
species_2317	2317	S	63	0	63	0.00063
species_2344	2344	S	63	0	63	0.00063
species_2138	2138	S	63	1	64	0.00064
species_248	248	S	63	3	66	0.00066
species_1229	1229	S	63	0	63	0.00063
species_1140	1140	S	63	0	63	0.00063
species_306	306	S	63	0	63	0.00063
species_2146	2146	S	63	1	64	0.00064
species_1142	1142	S	63	0	63	0.00063
species_325	325	S	63	0	63	0.00063
species_448	448	S	63	0	63	0.00063
species_2015	2015	S	63	4	67	0.00067
species_484	484	S	63	5	68	0.00068
species_2007	2007	S	63	0	63	0.00063
species_69	69	S	63	6	69	0.00069
species_1325	1325	S	63	3	66	0.00066
species_1833	1833	S	63	0	63	0.00063
species_1413	1413	S	63	4	67	0.00067
species_520	520	S	63	1	64	0.00064
species_830	830	S	63	2	65	0.00065
species_1679	1679	S	63	0	63	0.00063
species_2489	2489	S	63	0	63	0.00063
species_265	265	S	63	0	63	0.00063
species_222	222	S	63	1	64	0.00064
species_1406	1406	S	63	2	65	0.00065
species_454	454	S	63	0	63	0.00063
species_2261	2261	S	63	0	63	0.00063
species_777	777	S	63	0	63	0.00063
species_550	550	S	63	0	63	0.00063
species_2384	2384	S	63	2	65	0.00065
species_1184	1184	S	62	0	62	0.00062
species_2280	2280	S	62	0	62	0.00062
species_1812	1812	S	62	3	65	0.00065
species_2438	2438	S	62	0	62	0.00062
species_1251	1251	S	62	3	65	0.00065
species_735	735	S	62	0	62	0.00062
species_1830	1830	S	62	4	66	0.00066
species_1187	1187	S	62	1	63	0.00063
species_1488	1488	S	62	0	62	0.00062
species_1536	1536	S	62	1	63	0.00063
species_1540	1540	S	62	0	62	0.00062
species_290	290	S	62	0	62	0.00062
species_274	274	S	62	0	62	0.00062
species_1732	1732	S	62	3	65	0.00065
species_1262	1262	S	62	0	62	0.00062
species_146	146	S	62	0	62	0.00062
species_1713	1713	S	62	2	64	0.00064
species_2218	2218	S	62	0	62	0.00062
species_1048	1048	S	62	1	63	0.00063
species_447	447	S	62	0	62	0.00062
species_2249	2249	S	62	0	62	0.00062
species_1163	1163	S	62	7	69	0.00069
species_50	50	S	62	1	63	0.00063
species_746	746	S	62	5	67	0.00067
species_1166	1166	S	62	0	62	0.00062
species_177	177	S	62	3	65	0.00065
species_2042	2042	S	62	0	62	0.00062
species_1143	1143	S	62	2	64	0.00064
species_232	232	S	62	0	62	0.00062
species_1682	1682	S	62	3	65	0.00065
species_1328	1328	S	62	1	63	0.00063
species_780	780	S	62	1	63	0.00063
species_813	813	S	62	0	62	0.00062
species_374	374	S	62	0	62	0.00062
species_2091	2091	S	62	0	62	0.00062
species_825	825	S	62	1	63	0.00063
species_174	174	S	62	0	62	0.00062
species_1456	1456	S	62	0	62	0.00062
species_203	203	S	62	2	64	0.00064
species_1218	1218	S	62	2	64	0.00064
species_1972	1972	S	62	1	63	0.00063
species_1426	1426	S	62	1	63	0.00063
species_1015	1015	S	62	1	63	0.00063
species_2362	2362	S	62	2	64	0.00064
species_1009	1009	S	62	2	64	0.00064
species_2154	2154	S	62	3	65	0.00065
species_1959	1959	S	62	0	62	0.00062
species_2504	2504	S	62	8	70	0.00070
species_595	595	S	62	0	62	0.00062
species_1019	1019	S	62	0	62	0.00062
species_684	684	S	62	0	62	0.00062
species_2486	2486	S	62	1	63	0.00063
species_1882	1882	S	62	0	62	0.00062
species_221	221	S	62	1	63	0.00063
species_958	958	S	62	1	63	0.00063
species_1428	1428	S	62	0	62	0.00062
species_1585	1585	S	62	0	62	0.00062
species_1592	1592	S	62	3	65	0.00065
species_74	74	S	62	0	62	0.00062
species_139	139	S	62	1	63	0.00063
species_449	449	S	62	1	63	0.00063
species_478	478	S	62	2	64	0.00064
species_707	707	S	62	4	66	0.00066
species_1753	1753	S	62	1	63	0.00063
species_73	73	S	62	2	64	0.00064
species_2306	2306	S	61	0	61	0.00061
species_116	116	S	61	0	61	0.00061
species_695	695	S	61	0	61	0.00061
species_1283	1283	S	61	3	64	0.00064
species_2088	2088	S	61	0	61	0.00061
species_2247	2247	S	61	2	63	0.00063
species_2426	2426	S	61	0	61	0.00061
species_370	370	S	61	2	63	0.00063
species_1593	1593	S	61	1	62	0.00062
species_424	424	S	61	2	63	0.00063
species_627	627	S	61	1	62	0.00062
species_1824	1824	S	61	1	62	0.00062
species_94	94	S	61	0	61	0.00061
species_1743	1743	S	61	0	61	0.00061
species_1820	1820	S	61	0	61	0.00061
species_7	7	S	61	0	61	0.00061
species_296	296	S	61	0	61	0.00061
species_434	434	S	61	0	61	0.00061
species_2342	2342	S	61	3	64	0.00064
species_1490	1490	S	61	0	61	0.00061
species_562	562	S	61	0	61	0.00061
species_338	338	S	61	0	61	0.00061
species_299	299	S	61	10	71	0.00071
species_215	215	S	61	4	65	0.00065
species_1642	1642	S	61	4	65	0.00065
species_1739	1739	S	61	2	63	0.00063
species_1094	1094	S	61	0	61	0.00061
species_1534	1534	S	61	0	61	0.00061
species_149	149	S	61	0	61	0.00061
species_1311	1311	S	61	0	61	0.00061
species_321	321	S	61	1	62	0.00062
species_505	505	S	61	0	61	0.00061
species_308	308	S	61	6	67	0.00067
species_2402	2402	S	61	2	63	0.00063
species_1310	1310	S	61	0	61	0.00061
species_1574	1574	S	61	1	62	0.00062
species_1070	1070	S	61	0	61	0.00061
species_2113	2113	S	61	0	61	0.00061
species_1816	1816	S	61	1	62	0.00062
species_1982	1982	S	61	3	64	0.00064
species_625	625	S	61	0	61	0.00061
species_2196	2196	S	61	2	63	0.00063
species_293	293	S	61	0	61	0.00061
species_2240	2240	S	61	0	61	0.00061
species_132	132	S	61	2	63	0.00063
species_1452	1452	S	61	0	61	0.00061
species_171	171	S	61	5	66	0.00066
species_1895	1895	S	61	0	61	0.00061
species_1361	1361	S	61	0	61	0.00061
species_1052	1052	S	61	0	61	0.00061
species_1819	1819	S	61	0	61	0.00061
species_331	331	S	60	1	61	0.00061
species_2018	2018	S	60	0	60	0.00060
species_263	263	S	60	1	61	0.00061
species_1439	1439	S	60	0	60	0.00060
species_1778	1778	S	60	0	60	0.00060
species_2011	2011	S	60	5	65	0.00065
species_1420	1420	S	60	0	60	0.00060
species_226	226	S	60	0	60	0.00060
species_297	297	S	60	5	65	0.00065
species_1956	1956	S	60	8	68	0.00068
species_237	237	S	60	2	62	0.00062
species_1221	1221	S	60	0	60	0.00060
species_212	212	S	60	9	69	0.00069
species_1455	1455	S	60	0	60	0.00060
species_250	250	S	60	3	63	0.00063
species_2038	2038	S	60	5	65	0.00065
species_284	284	S	60	0	60	0.00060
species_305	305	S	60	0	60	0.00060
species_75	75	S	60	0	60	0.00060
species_1674	1674	S	60	0	60	0.00060
species_1829	1829	S	60	0	60	0.00060
species_1834	1834	S	60	0	60	0.00060
species_1657	1657	S	60	1	61	0.00061
species_866	866	S	60	0	60	0.00060
species_1651	1651	S	60	0	60	0.00060
species_1649	1649	S	60	0	60	0.00060
species_888	888	S	60	1	61	0.00061
species_2246	2246	S	60	4	64	0.00064
species_1633	1633	S	60	1	61	0.00061
species_1855	1855	S	60	0	60	0.00060
species_1626	1626	S	60	9	69	0.00069
species_927	927	S	60	0	60	0.00060
species_119	119	S	60	0	60	0.00060
species_938	938	S	60	0	60	0.00060
species_125	125	S	60	4	64	0.00064
species_1049	1049	S	60	6	66	0.00066
species_730	730	S	60	0	60	0.00060
species_648	648	S	60	0	60	0.00060
species_633	633	S	60	0	60	0.00060
species_2326	2326	S	60	0	60	0.00060
species_660	660	S	60	0	60	0.00060
species_1813	1813	S	60	0	60	0.00060
species_2345	2345	S	60	8	68	0.00068
species_1754	1754	S	60	0	60	0.00060
species_23	23	S	60	0	60	0.00060
species_343	343	S	60	5	65	0.00065
species_1730	1730	S	60	0	60	0.00060
species_1725	1725	S	60	0	60	0.00060
species_2499	2499	S	60	0	60	0.00060
species_58	58	S	60	13	73	0.00073
species_764	764	S	60	0	60	0.00060
species_768	768	S	60	0	60	0.00060
species_545	545	S	60	0	60	0.00060
species_826	826	S	60	0	60	0.00060
species_145	145	S	60	0	60	0.00060
species_372	372	S	60	0	60	0.00060
species_1115	1115	S	60	1	61	0.00061
species_169	169	S	60	0	60	0.00060
species_1102	1102	S	60	3	63	0.00063
species_360	360	S	60	2	62	0.00062
species_392	392	S	60	0	60	0.00060
species_2108	2108	S	60	0	60	0.00060
species_1150	1150	S	60	0	60	0.00060
species_181	181	S	60	1	61	0.00061
species_196	196	S	60	2	62	0.00062
species_345	345	S	60	0	60	0.00060
species_1180	1180	S	60	0	60	0.00060
species_198	198	S	60	0	60	0.00060
species_275	275	S	59	0	59	0.00059
species_1117	1117	S	59	0	59	0.00059
species_375	375	S	59	3	62	0.00062
species_2404	2404	S	59	0	59	0.00059
species_2422	2422	S	59	1	60	0.00060
species_2085	2085	S	59	1	60	0.00060
species_1134	1134	S	59	2	61	0.00061
species_241	241	S	59	5	64	0.00064
species_820	820	S	59	4	63	0.00063
species_279	279	S	59	2	61	0.00061
species_1912	1912	S	59	0	59	0.00059
species_1365	1365	S	59	0	59	0.00059
species_1141	1141	S	59	1	60	0.00060
species_1809	1809	S	59	0	59	0.00059
species_1376	1376	S	59	0	59	0.00059
species_1915	1915	S	59	0	59	0.00059
species_572	572	S	59	0	59	0.00059
species_2284	2284	S	59	1	60	0.00060
species_656	656	S	59	3	62	0.00062
species_1759	1759	S	59	6	65	0.00065
species_857	857	S	59	5	64	0.00064
species_1569	1569	S	59	6	65	0.00065
species_1029	1029	S	59	1	60	0.00060
species_1028	1028	S	59	1	60	0.00060
species_1017	1017	S	59	0	59	0.00059
species_1003	1003	S	59	0	59	0.00059
species_996	996	S	59	0	59	0.00059
species_425	425	S	59	2	61	0.00061
species_2168	2168	S	59	0	59	0.00059
species_956	956	S	59	1	60	0.00060
species_2109	2109	S	59	0	59	0.00059
species_1096	1096	S	59	2	61	0.00061
species_316	316	S	59	5	64	0.00064
species_1238	1238	S	59	0	59	0.00059
species_486	486	S	59	0	59	0.00059
species_1309	1309	S	59	0	59	0.00059
species_2105	2105	S	59	4	63	0.00063
species_2200	2200	S	59	5	64	0.00064
species_1101	1101	S	59	5	64	0.00064
species_225	225	S	58	0	58	0.00058
species_1236	1236	S	58	0	58	0.00058
species_1896	1896	S	58	0	58	0.00058
species_1980	1980	S	58	0	58	0.00058
species_1564	1564	S	58	1	59	0.00059
species_210	210	S	58	5	63	0.00063
species_68	68	S	58	2	60	0.00060
species_1587	1587	S	58	1	59	0.00059
species_1494	1494	S	58	2	60	0.00060
species_1542	1542	S	58	2	60	0.00060
species_1397	1397	S	58	1	59	0.00059
species_1936	1936	S	58	0	58	0.00058
species_191	191	S	58	1	59	0.00059
species_1742	1742	S	58	0	58	0.00058
species_62	62	S	58	7	65	0.00065
species_1467	1467	S	58	3	61	0.00061
species_1876	1876	S	58	0	58	0.00058
species_179	179	S	58	2	60	0.00060
species_1405	1405	S	58	1	59	0.00059
species_106	106	S	58	1	59	0.00059
species_86	86	S	58	4	62	0.00062
species_354	354	S	58	0	58	0.00058
species_748	748	S	58	0	58	0.00058
species_757	757	S	58	5	63	0.00063
species_763	763	S	58	0	58	0.00058
species_317	317	S	58	13	71	0.00071
species_327	327	S	58	1	59	0.00059
species_1214	1214	S	58	0	58	0.00058
species_852	852	S	58	0	58	0.00058
species_2052	2052	S	58	3	61	0.00061
species_863	863	S	58	2	60	0.00060
species_2390	2390	S	58	3	61	0.00061
species_1196	1196	S	58	1	59	0.00059
species_2201	2201	S	58	0	58	0.00058
species_2197	2197	S	58	1	59	0.00059
species_2193	2193	S	58	0	58	0.00058
species_2234	2234	S	58	0	58	0.00058
species_918	918	S	58	0	58	0.00058
species_1159	1159	S	58	2	60	0.00060
species_933	933	S	58	1	59	0.00059
species_937	937	S	58	0	58	0.00058
species_2095	2095	S	58	1	59	0.00059
species_2097	2097	S	58	2	60	0.00060
species_2399	2399	S	58	3	61	0.00061
species_2163	2163	S	58	4	62	0.00062
species_415	415	S	58	1	59	0.00059
species_1090	1090	S	58	1	59	0.00059
species_1081	1081	S	58	3	61	0.00061
species_2116	2116	S	58	0	58	0.00058
species_1010	1010	S	58	12	70	0.00070
species_404	404	S	58	3	61	0.00061
species_734	734	S	58	0	58	0.00058
species_1312	1312	S	58	1	59	0.00059
species_1327	1327	S	58	1	59	0.00059
species_303	303	S	58	0	58	0.00058
species_585	585	S	58	11	69	0.00069
species_1986	1986	S	58	0	58	0.00058
species_1914	1914	S	57	0	57	0.00057
species_736	736	S	57	2	59	0.00059
species_1320	1320	S	57	0	57	0.00057
species_1416	1416	S	57	1	58	0.00058
species_1496	1496	S	57	0	57	0.00057
species_352	352	S	57	0	57	0.00057
species_1854	1854	S	57	4	61	0.00061
species_1391	1391	S	57	3	60	0.00060
species_188	188	S	57	4	61	0.00061
species_1761	1761	S	57	1	58	0.00058
species_1035	1035	S	57	0	57	0.00057
species_356	356	S	57	0	57	0.00057
species_107	107	S	57	0	57	0.00057
species_1381	1381	S	57	0	57	0.00057
species_620	620	S	57	5	62	0.00062
species_1808	1808	S	57	0	57	0.00057
species_377	377	S	57	1	58	0.00058
species_1343	1343	S	57	0	57	0.00057
species_2400	2400	S	57	1	58	0.00058
species_268	268	S	57	4	61	0.00061
species_1772	1772	S	57	2	59	0.00059
species_1806	1806	S	57	4	61	0.00061
species_131	131	S	57	4	61	0.00061
species_127	127	S	57	9	66	0.00066
species_2111	2111	S	57	0	57	0.00057
species_1689	1689	S	57	3	60	0.00060
species_1724	1724	S	57	2	59	0.00059
species_1443	1443	S	57	0	57	0.00057
species_1433	1433	S	57	2	59	0.00059
species_38	38	S	57	0	57	0.00057
species_1248	1248	S	57	3	60	0.00060
species_1242	1242	S	57	0	57	0.00057
species_66	66	S	57	0	57	0.00057
species_593	593	S	57	1	58	0.00058
species_2040	2040	S	57	2	59	0.00059
species_1746	1746	S	57	0	57	0.00057
species_838	838	S	57	1	58	0.00058
species_2292	2292	S	57	0	57	0.00057
species_1287	1287	S	57	7	64	0.00064
species_1842	1842	S	57	0	57	0.00057
species_851	851	S	57	0	57	0.00057
species_1475	1475	S	57	0	57	0.00057
species_1721	1721	S	56	2	58	0.00058
species_410	410	S	56	0	56	0.00056
species_576	576	S	56	0	56	0.00056
species_1008	1008	S	56	2	58	0.00058
species_1696	1696	S	56	1	57	0.00057
species_407	407	S	56	2	58	0.00058
species_703	703	S	56	8	64	0.00064
species_130	130	S	56	4	60	0.00060
species_567	567	S	56	4	60	0.00060
species_1749	1749	S	56	25	81	0.00081
species_406	406	S	56	4	60	0.00060
species_1383	1383	S	56	12	68	0.00068
species_884	884	S	56	9	65	0.00065
species_800	800	S	56	2	58	0.00058
species_1007	1007	S	56	3	59	0.00059
species_989	989	S	56	0	56	0.00056
species_124	124	S	56	6	62	0.00062
species_607	607	S	56	1	57	0.00057
species_975	975	S	56	0	56	0.00056
species_1691	1691	S	56	3	59	0.00059
species_947	947	S	56	8	64	0.00064
species_2318	2318	S	56	0	56	0.00056
species_807	807	S	56	0	56	0.00056
species_2307	2307	S	56	0	56	0.00056
species_935	935	S	56	1	57	0.00057
species_2185	2185	S	56	5	61	0.00061
species_2350	2350	S	56	0	56	0.00056
species_828	828	S	56	1	57	0.00057
species_1559	1559	S	56	1	57	0.00057
species_307	307	S	56	13	69	0.00069
species_1266	1266	S	56	3	59	0.00059
species_304	304	S	56	0	56	0.00056
species_1471	1471	S	56	0	56	0.00056
species_355	355	S	56	0	56	0.00056
species_230	230	S	56	0	56	0.00056
species_2129	2129	S	56	0	56	0.00056
species_1480	1480	S	56	0	56	0.00056
species_2130	2130	S	56	2	58	0.00058
species_2444	2444	S	56	0	56	0.00056
species_332	332	S	56	15	71	0.00071
species_2053	2053	S	56	0	56	0.00056
species_2131	2131	S	56	8	64	0.00064
species_262	262	S	56	3	59	0.00059
species_916	916	S	55	19	74	0.00074
species_1944	1944	S	55	1	56	0.00056
species_1699	1699	S	55	4	59	0.00059
species_1246	1246	S	55	13	68	0.00068
species_2255	2255	S	55	0	55	0.00055
species_476	476	S	55	0	55	0.00055
species_1254	1254	S	55	2	57	0.00057
species_1641	1641	S	55	7	62	0.00062
species_2059	2059	S	55	5	60	0.00060
species_2167	2167	S	55	2	57	0.00057
species_1525	1525	S	55	1	56	0.00056
species_40	40	S	55	1	56	0.00056
species_2287	2287	S	55	0	55	0.00055
species_1555	1555	S	55	2	57	0.00057
species_166	166	S	55	6	61	0.00061
species_1404	1404	S	55	0	55	0.00055
species_685	685	S	55	0	55	0.00055
species_2226	2226	S	54	2	56	0.00056
species_43	43	S	54	13	67	0.00067
species_4	4	S	54	2	56	0.00056
species_626	626	S	54	1	55	0.00055
species_1974	1974	S	54	2	56	0.00056
species_1561	1561	S	54	6	60	0.00060
species_2353	2353	S	54	7	61	0.00061
species_1665	1665	S	54	0	54	0.00054
species_2228	2228	S	54	0	54	0.00054
species_228	228	S	54	0	54	0.00054
species_2008	2008	S	54	0	54	0.00054
species_512	512	S	54	0	54	0.00054
species_523	523	S	54	0	54	0.00054
species_640	640	S	54	1	55	0.00055
species_1697	1697	S	54	0	54	0.00054
species_1297	1297	S	54	10	64	0.00064
species_2291	2291	S	54	15	69	0.00069
species_543	543	S	54	0	54	0.00054
species_1273	1273	S	54	2	56	0.00056
species_217	217	S	54	10	64	0.00064
species_1257	1257	S	54	7	61	0.00061
species_574	574	S	54	6	60	0.00060
species_1162	1162	S	54	0	54	0.00054
species_112	112	S	54	7	61	0.00061
species_359	359	S	54	2	56	0.00056
species_376	376	S	54	1	55	0.00055
species_1526	1526	S	54	0	54	0.00054
species_1596	1596	S	54	0	54	0.00054
species_1089	1089	S	54	1	55	0.00055
species_1537	1537	S	54	2	56	0.00056
species_922	922	S	54	1	55	0.00055
species_2112	2112	S	54	0	54	0.00054
species_2187	2187	S	54	0	54	0.00054
species_397	397	S	54	4	58	0.00058
species_83	83	S	54	3	57	0.00057
species_1026	1026	S	54	0	54	0.00054
species_1046	1046	S	54	2	56	0.00056
species_1039	1039	S	54	0	54	0.00054
species_1091	1091	S	53	1	54	0.00054
species_2341	2341	S	53	0	53	0.00053
species_1145	1145	S	53	1	54	0.00054
species_2084	2084	S	53	4	57	0.00057
species_1521	1521	S	53	2	55	0.00055
species_446	446	S	53	0	53	0.00053
species_239	239	S	53	6	59	0.00059
species_379	379	S	53	1	54	0.00054
species_720	720	S	53	4	57	0.00057
species_1013	1013	S	53	13	66	0.00066
species_1747	1747	S	53	3	56	0.00056
species_1589	1589	S	53	0	53	0.00053
species_1001	1001	S	53	3	56	0.00056
species_1031	1031	S	53	0	53	0.00053
species_1442	1442	S	53	2	55	0.00055
species_278	278	S	53	1	54	0.00054
species_13	13	S	53	0	53	0.00053
species_1056	1056	S	53	2	55	0.00055
species_1335	1335	S	53	0	53	0.00053
species_1624	1624	S	53	0	53	0.00053
species_344	344	S	53	12	65	0.00065
species_71	71	S	53	5	58	0.00058
species_1942	1942	S	53	0	53	0.00053
species_861	861	S	53	4	57	0.00057
species_1838	1838	S	53	0	53	0.00053
species_1478	1478	S	53	6	59	0.00059
species_1611	1611	S	53	1	54	0.00054
species_459	459	S	53	0	53	0.00053
species_1681	1681	S	53	7	60	0.00060
species_2469	2469	S	53	0	53	0.00053
species_358	358	S	53	0	53	0.00053
species_320	320	S	53	19	72	0.00072
species_1692	1692	S	53	4	57	0.00057
species_349	349	S	52	2	54	0.00054
species_1504	1504	S	52	7	59	0.00059
