name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads
species_1715	1715	S	52	1	53	0.00053
species_135	135	S	52	6	58	0.00058
species_487	487	S	52	0	52	0.00052
species_315	315	S	52	1	53	0.00053
species_2490	2490	S	52	1	53	0.00053
species_1614	1614	S	52	1	53	0.00053
species_622	622	S	52	4	56	0.00056
species_2321	2321	S	52	1	53	0.00053
species_1403	1403	S	52	8	60	0.00060
species_481	481	S	52	0	52	0.00052
species_199	199	S	52	11	63	0.00063
species_645	645	S	52	1	53	0.00053
species_885	885	S	52	10	62	0.00062
species_1726	1726	S	52	0	52	0.00052
species_1103	1103	S	52	0	52	0.00052
species_1619	1619	S	52	1	53	0.00053
species_2039	2039	S	52	0	52	0.00052
species_2169	2169	S	52	0	52	0.00052
species_1440	1440	S	52	0	52	0.00052
species_1883	1883	S	52	0	52	0.00052
species_1436	1436	S	52	2	54	0.00054
species_506	506	S	52	0	52	0.00052
species_1969	1969	S	52	4	56	0.00056
species_1223	1223	S	52	0	52	0.00052
species_840	840	S	52	0	52	0.00052
species_706	706	S	52	0	52	0.00052
species_2432	2432	S	51	1	52	0.00052
species_2377	2377	S	51	6	57	0.00057
species_1811	1811	S	51	4	55	0.00055
species_2387	2387	S	51	5	56	0.00056
species_2184	2184	S	51	1	52	0.00052
species_2343	2343	S	51	4	55	0.00055
species_3	3	S	51	20	71	0.00071
species_2022	2022	S	51	0	51	0.00051
species_797	797	S	51	0	51	0.00051
species_1661	1661	S	51	0	51	0.00051
species_1610	1610	S	51	30	81	0.00081
species_1523	1523	S	51	22	73	0.00073
species_1512	1512	S	51	3	54	0.00054
species_1366	1366	S	51	0	51	0.00051
species_1240	1240	S	51	1	52	0.00052
species_1204	1204	S	51	0	51	0.00051
species_982	982	S	51	10	61	0.00061
species_864	864	S	51	4	55	0.00055
species_829	829	S	51	6	57	0.00057
species_416	416	S	51	18	69	0.00069
species_129	129	S	51	2	53	0.00053
species_402	402	S	51	0	51	0.00051
species_336	336	S	51	2	53	0.00053
species_285	285	S	51	0	51	0.00051
species_15	15	S	50	5	55	0.00055
species_87	87	S	50	13	63	0.00063
species_96	96	S	50	10	60	0.00060
species_1464	1464	S	50	25	75	0.00075
species_1441	1441	S	50	34	84	0.00084
species_1961	1961	S	50	4	54	0.00054
species_1431	1431	S	50	0	50	0.00050
species_220	220	S	50	0	50	0.00050
species_271	271	S	50	6	56	0.00056
species_1210	1210	S	50	1	51	0.00051
species_287	287	S	50	0	50	0.00050
species_899	899	S	50	0	50	0.00050
species_895	895	S	50	0	50	0.00050
species_2103	2103	S	50	2	52	0.00052
species_691	691	S	50	0	50	0.00050
species_2330	2330	S	50	0	50	0.00050
species_573	573	S	50	10	60	0.00060
species_482	482	S	50	3	53	0.00053
species_443	443	S	50	0	50	0.00050
species_362	362	S	49	5	54	0.00054
species_2055	2055	S	49	0	49	0.00049
species_1513	1513	S	49	0	49	0.00049
species_282	282	S	49	0	49	0.00049
species_611	611	S	49	0	49	0.00049
species_2447	2447	S	49	2	51	0.00051
species_1216	1216	S	49	4	53	0.00053
species_267	267	S	49	16	65	0.00065
species_2024	2024	S	49	0	49	0.00049
species_319	319	S	49	0	49	0.00049
species_2150	2150	S	49	2	51	0.00051
species_2181	2181	S	49	27	76	0.00076
species_770	770	S	49	0	49	0.00049
species_2405	2405	S	49	4	53	0.00053
species_391	391	S	49	0	49	0.00049
species_1722	1722	S	49	0	49	0.00049
species_289	289	S	48	3	51	0.00051
species_1594	1594	S	48	4	52	0.00052
species_1606	1606	S	48	15	63	0.00063
species_1085	1085	S	48	5	53	0.00053
species_2310	2310	S	48	3	51	0.00051
species_1303	1303	S	48	5	53	0.00053
species_1863	1863	S	48	19	67	0.00067
species_312	312	S	48	3	51	0.00051
species_439	439	S	48	1	49	0.00049
species_2471	2471	S	48	0	48	0.00048
species_2206	2206	S	48	0	48	0.00048
species_208	208	S	48	16	64	0.00064
species_214	214	S	47	10	57	0.00057
species_2423	2423	S	47	23	70	0.00070
species_1509	1509	S	47	4	51	0.00051
species_1678	1678	S	47	25	72	0.00072
species_1579	1579	S	47	16	63	0.00063
species_90	90	S	47	23	70	0.00070
species_967	967	S	47	8	55	0.00055
species_1701	1701	S	47	0	47	0.00047
species_1232	1232	S	47	13	60	0.00060
species_413	413	S	47	0	47	0.00047
species_1207	1207	S	47	2	49	0.00049
species_1575	1575	S	46	14	60	0.00060
species_1894	1894	S	46	6	52	0.00052
species_1227	1227	S	46	1	47	0.00047
species_1934	1934	S	46	3	49	0.00049
species_48	48	S	46	12	58	0.00058
species_205	205	S	46	4	50	0.00050
species_2296	2296	S	46	23	69	0.00069
species_1484	1484	S	46	0	46	0.00046
species_53	53	S	46	0	46	0.00046
species_348	348	S	46	12	58	0.00058
species_1233	1233	S	45	18	63	0.00063
species_2314	2314	S	45	22	67	0.00067
species_103	103	S	45	11	56	0.00056
species_246	246	S	45	17	62	0.00062
species_1630	1630	S	45	0	45	0.00045
species_1347	1347	S	45	21	66	0.00066
species_351	351	S	44	5	49	0.00049
species_1533	1533	S	44	24	68	0.00068
species_1165	1165	S	44	20	64	0.00064
species_2238	2238	S	44	29	73	0.00073
species_479	479	S	44	4	48	0.00048
species_542	542	S	44	3	47	0.00047
species_1669	1669	S	44	3	47	0.00047
species_1284	1284	S	44	6	50	0.00050
species_1326	1326	S	44	42	86	0.00086
species_440	440	S	43	9	52	0.00052
species_1581	1581	S	43	20	63	0.00063
species_1043	1043	S	43	4	47	0.00047
species_1228	1228	S	43	0	43	0.00043
species_1677	1677	S	42	24	66	0.00066
species_46	46	S	42	10	52	0.00052
species_1643	1643	S	42	19	61	0.00061
species_55	55	S	42	21	63	0.00063
species_992	992	S	42	6	48	0.00048
species_1276	1276	S	41	20	61	0.00061
species_1985	1985	S	41	26	67	0.00067
species_1979	1979	S	41	27	68	0.00068
species_1645	1645	S	41	18	59	0.00059
species_1129	1129	S	41	20	61	0.00061
species_92	92	S	41	16	57	0.00057
species_1118	1118	S	41	17	58	0.00058
species_108	108	S	41	10	51	0.00051
species_1114	1114	S	41	22	63	0.00063
species_2459	2459	S	41	0	41	0.00041
species_779	779	S	39	0	39	0.00039
species_609	609	S	39	30	69	0.00069
species_1814	1814	S	39	10	49	0.00049
species_1181	1181	S	38	3	41	0.00041
species_1127	1127	S	38	25	63	0.00063
species_1047	1047	S	38	16	54	0.00054
species_1068	1068	S	38	31	69	0.00069
species_1059	1059	S	37	16	53	0.00053
species_323	323	S	37	23	60	0.00060
species_1109	1109	S	37	14	51	0.00051
species_848	848	S	36	50	86	0.00086
species_1871	1871	S	35	65	100	0.00100
species_1402	1402	S	35	25	60	0.00060
species_2461	2461	S	35	20	55	0.00055
species_1119	1119	S	35	20	55	0.00055
species_2066	2066	S	35	61	96	0.00096
species_1648	1648	S	35	31	66	0.00066
species_804	804	S	34	20	54	0.00054
species_1203	1203	S	34	17	51	0.00051
species_36	36	S	33	5	38	0.00038
species_56	56	S	32	17	49	0.00049
species_1062	1062	S	31	20	51	0.00051
species_1322	1322	S	31	42	73	0.00073
species_704	704	S	30	45	75	0.00075
species_832	832	S	30	57	87	0.00087
species_769	769	S	30	55	85	0.00085
species_1191	1191	S	30	63	93	0.00093
species_1923	1923	S	29	55	84	0.00084
species_740	740	S	29	35	64	0.00064
species_1314	1314	S	29	69	98	0.00098
species_839	839	S	28	21	49	0.00049
species_711	711	S	28	60	88	0.00088
species_555	555	S	28	26	54	0.00054
species_1620	1620	S	28	57	85	0.00085
species_1905	1905	S	27	48	75	0.00075
species_2462	2462	S	27	44	71	0.00071
species_1450	1450	S	27	40	67	0.00067
species_1862	1862	S	27	92	119	0.00119
species_1775	1775	S	26	64	90	0.00090
species_993	993	S	26	60	86	0.00086
species_1791	1791	S	26	63	89	0.00089
species_1514	1514	S	26	62	88	0.00088
species_1755	1755	S	26	28	54	0.00054
species_1020	1020	S	26	47	73	0.00073
species_1061	1061	S	26	77	103	0.00103
species_2136	2136	S	26	74	100	0.00100
species_1962	1962	S	25	64	89	0.00089
species_1666	1666	S	25	33	58	0.00058
species_2191	2191	S	25	32	57	0.00057
species_1375	1375	S	25	62	87	0.00087
species_1551	1551	S	25	22	47	0.00047
species_1864	1864	S	24	41	65	0.00065
species_2215	2215	S	24	61	85	0.00085
species_1660	1660	S	24	80	104	0.00104
species_579	579	S	23	59	82	0.00082
species_2235	2235	S	23	41	64	0.00064
species_1768	1768	S	23	67	90	0.00090
species_1474	1474	S	23	44	67	0.00067
species_2495	2495	S	23	53	76	0.00076
species_882	882	S	23	83	106	0.00106
species_1126	1126	S	23	83	106	0.00106
species_1999	1999	S	23	72	95	0.00095
species_1064	1064	S	23	48	71	0.00071
species_1994	1994	S	23	59	82	0.00082
species_2414	2414	S	23	95	118	0.00118
species_1997	1997	S	23	61	84	0.00084
species_1546	1546	S	22	57	79	0.00079
species_580	580	S	22	41	63	0.00063
species_822	822	S	22	58	80	0.00080
species_1810	1810	S	22	53	75	0.00075
species_1919	1919	S	22	53	75	0.00075
species_1832	1832	S	22	49	71	0.00071
species_1044	1044	S	21	52	73	0.00073
species_1517	1517	S	21	32	53	0.00053
species_605	605	S	21	45	66	0.00066
species_1767	1767	S	21	52	73	0.00073
species_2349	2349	S	21	55	76	0.00076
species_655	655	S	21	71	92	0.00092
species_2442	2442	S	21	39	60	0.00060
species_1269	1269	S	21	26	47	0.00047
species_2375	2375	S	21	59	80	0.00080
species_1771	1771	S	21	44	65	0.00065
species_1789	1789	S	21	57	78	0.00078
species_2212	2212	S	20	61	81	0.00081
species_1797	1797	S	20	44	64	0.00064
species_1179	1179	S	20	58	78	0.00078
species_893	893	S	20	45	65	0.00065
species_727	727	S	20	53	73	0.00073
species_2503	2503	S	20	67	87	0.00087
species_1653	1653	S	20	38	58	0.00058
species_662	662	S	20	65	85	0.00085
species_1226	1226	S	20	74	94	0.00094
species_1341	1341	S	20	49	69	0.00069
species_1785	1785	S	20	66	86	0.00086
species_1567	1567	S	20	58	78	0.00078
species_751	751	S	20	43	63	0.00063
species_914	914	S	20	38	58	0.00058
species_2231	2231	S	20	44	64	0.00064
species_731	731	S	20	50	70	0.00070
species_2446	2446	S	19	58	77	0.00077
species_1781	1781	S	19	43	62	0.00062
species_2274	2274	S	19	68	87	0.00087
species_1398	1398	S	19	63	82	0.00082
species_2273	2273	S	19	49	68	0.00068
species_1458	1458	S	19	59	78	0.00078
species_2207	2207	S	19	57	76	0.00076
species_1803	1803	S	19	55	74	0.00074
species_1860	1860	S	19	65	84	0.00084
species_2424	2424	S	19	82	101	0.00101
species_952	952	S	19	101	120	0.00120
species_1647	1647	S	19	58	77	0.00077
species_2281	2281	S	19	60	79	0.00079
species_1516	1516	S	19	39	58	0.00058
species_1858	1858	S	19	42	61	0.00061
species_1022	1022	S	19	61	80	0.00080
species_642	642	S	19	105	124	0.00124
species_997	997	S	18	32	50	0.00050
species_2132	2132	S	18	62	80	0.00080
species_2279	2279	S	18	56	74	0.00074
species_1430	1430	S	18	36	54	0.00054
species_1762	1762	S	18	80	98	0.00098
species_1336	1336	S	18	63	81	0.00081
species_1111	1111	S	18	62	80	0.00080
species_1776	1776	S	18	63	81	0.00081
species_2209	2209	S	18	68	86	0.00086
species_1285	1285	S	18	41	59	0.00059
species_1505	1505	S	18	46	64	0.00064
species_1909	1909	S	18	80	98	0.00098
species_1172	1172	S	18	45	63	0.00063
species_2075	2075	S	18	43	61	0.00061
species_2501	2501	S	18	88	106	0.00106
species_1470	1470	S	18	57	75	0.00075
species_2458	2458	S	18	31	49	0.00049
species_930	930	S	17	58	75	0.00075
species_1000	1000	S	17	60	77	0.00077
species_998	998	S	17	45	62	0.00062
species_909	909	S	17	63	80	0.00080
species_849	849	S	17	59	76	0.00076
species_954	954	S	17	55	72	0.00072
species_854	854	S	17	53	70	0.00070
species_1798	1798	S	17	45	62	0.00062
species_758	758	S	17	36	53	0.00053
species_1801	1801	S	17	51	68	0.00068
species_1779	1779	S	17	43	60	0.00060
species_1412	1412	S	17	47	64	0.00064
species_2069	2069	S	17	44	61	0.00061
species_675	675	S	17	54	71	0.00071
species_2096	2096	S	17	40	57	0.00057
species_1922	1922	S	17	55	72	0.00072
species_1945	1945	S	17	64	81	0.00081
species_1790	1790	S	17	53	70	0.00070
species_1770	1770	S	17	47	64	0.00064
species_2466	2466	S	17	73	90	0.00090
species_1063	1063	S	17	40	57	0.00057
species_1363	1363	S	17	49	66	0.00066
species_1868	1868	S	17	76	93	0.00093
species_2115	2115	S	17	30	47	0.00047
species_726	726	S	17	42	59	0.00059
species_2128	2128	S	17	53	70	0.00070
species_2068	2068	S	16	48	64	0.00064
species_1859	1859	S	16	40	56	0.00056
species_1524	1524	S	16	56	72	0.00072
species_1920	1920	S	16	60	76	0.00076
species_788	788	S	16	55	71	0.00071
species_1921	1921	S	16	55	71	0.00071
species_1774	1774	S	16	37	53	0.00053
species_2232	2232	S	16	27	43	0.00043
species_1255	1255	S	16	44	60	0.00060
species_2374	2374	S	16	52	68	0.00068
species_1928	1928	S	16	77	93	0.00093
species_2001	2001	S	16	64	80	0.00080
species_977	977	S	16	74	90	0.00090
species_1055	1055	S	16	51	67	0.00067
species_2477	2477	S	16	47	63	0.00063
species_2278	2278	S	16	49	65	0.00065
species_1083	1083	S	16	46	62	0.00062
species_772	772	S	16	40	56	0.00056
species_1563	1563	S	16	68	84	0.00084
species_1903	1903	S	16	34	50	0.00050
species_1541	1541	S	16	48	64	0.00064
species_636	636	S	15	44	59	0.00059
species_2473	2473	S	15	60	75	0.00075
species_741	741	S	15	35	50	0.00050
species_1783	1783	S	15	52	67	0.00067
species_2410	2410	S	15	78	93	0.00093
species_778	778	S	15	47	62	0.00062
species_2311	2311	S	15	56	71	0.00071
species_2339	2339	S	15	50	65	0.00065
species_1780	1780	S	15	51	66	0.00066
species_2243	2243	S	15	59	74	0.00074
species_2386	2386	S	15	43	58	0.00058
species_570	570	S	15	38	53	0.00053
species_588	588	S	15	69	84	0.00084
species_1793	1793	S	15	49	64	0.00064
species_654	654	S	15	50	65	0.00065
species_2315	2315	S	15	61	76	0.00076
species_2440	2440	S	15	63	78	0.00078
species_811	811	S	15	60	75	0.00075
species_2373	2373	S	15	28	43	0.00043
species_680	680	S	15	44	59	0.00059
species_1217	1217	S	15	46	61	0.00061
species_1644	1644	S	15	38	53	0.00053
species_1924	1924	S	15	49	64	0.00064
species_1508	1508	S	15	40	55	0.00055
species_1766	1766	S	15	74	89	0.00089
species_2125	2125	S	15	47	62	0.00062
species_1966	1966	S	15	45	60	0.00060
species_1769	1769	S	15	67	82	0.00082
species_1668	1668	S	15	60	75	0.00075
species_1147	1147	S	15	48	63	0.00063
species_1565	1565	S	15	45	60	0.00060
species_1866	1866	S	15	66	81	0.00081
species_1139	1139	S	15	51	66	0.00066
species_1125	1125	S	15	48	63	0.00063
species_1317	1317	S	15	37	52	0.00052
species_2159	2159	S	15	62	77	0.00077
species_1874	1874	S	15	62	77	0.00077
species_1946	1946	S	15	41	56	0.00056
species_717	717	S	14	45	59	0.00059
species_1016	1016	S	14	50	64	0.00064
species_1852	1852	S	14	48	62	0.00062
species_1906	1906	S	14	43	57	0.00057
species_1532	1532	S	14	43	57	0.00057
species_2000	2000	S	14	44	58	0.00058
species_2299	2299	S	14	56	70	0.00070
species_1601	1601	S	14	58	72	0.00072
species_1080	1080	S	14	39	53	0.00053
species_963	963	S	14	48	62	0.00062
species_1319	1319	S	14	46	60	0.00060
species_873	873	S	14	46	60	0.00060
species_1212	1212	S	14	55	69	0.00069
species_2268	2268	S	14	44	58	0.00058
species_2189	2189	S	14	51	65	0.00065
species_776	776	S	14	61	75	0.00075
species_896	896	S	14	53	67	0.00067
species_2348	2348	S	14	43	57	0.00057
species_2204	2204	S	14	44	58	0.00058
species_1272	1272	S	14	37	51	0.00051
species_1993	1993	S	14	47	61	0.00061
species_1794	1794	S	13	68	81	0.00081
species_1764	1764	S	13	46	59	0.00059
species_1123	1123	S	13	33	46	0.00046
species_1350	1350	S	13	57	70	0.00070
species_1224	1224	S	13	54	67	0.00067
species_1438	1438	S	13	32	45	0.00045
species_1787	1787	S	13	47	60	0.00060
species_1469	1469	S	13	35	48	0.00048
species_1777	1777	S	13	55	68	0.00068
species_2170	2170	S	13	51	64	0.00064
species_732	732	S	13	53	66	0.00066
species_2202	2202	S	13	47	60	0.00060
species_1628	1628	S	13	49	62	0.00062
species_1856	1856	S	13	76	89	0.00089
species_2211	2211	S	13	32	45	0.00045
species_1760	1760	S	13	44	57	0.00057
species_1796	1796	S	13	63	76	0.00076
species_2210	2210	S	12	51	63	0.00063
species_2208	2208	S	12	57	69	0.00069
species_1337	1337	S	12	37	49	0.00049
species_1298	1298	S	12	41	53	0.00053
species_1388	1388	S	12	51	63	0.00063
species_1800	1800	S	12	48	60	0.00060
species_790	790	S	12	63	75	0.00075
species_1792	1792	S	12	45	57	0.00057
species_917	917	S	12	44	56	0.00056
species_985	985	S	12	36	48	0.00048
species_753	753	S	12	31	43	0.00043
species_2277	2277	S	12	63	75	0.00075
species_2065	2065	S	12	53	65	0.00065
species_1069	1069	S	12	48	60	0.00060
species_750	750	S	12	34	46	0.00046
species_2137	2137	S	12	65	77	0.00077
species_1926	1926	S	12	31	43	0.00043
species_696	696	S	12	51	63	0.00063
species_1782	1782	S	12	41	53	0.00053
species_2126	2126	S	12	46	58	0.00058
species_1149	1149	S	12	34	46	0.00046
species_2124	2124	S	12	57	69	0.00069
species_1799	1799	S	11	53	64	0.00064
species_1891	1891	S	11	62	73	0.00073
species_1869	1869	S	11	53	64	0.00064
species_1861	1861	S	11	44	55	0.00055
species_1359	1359	S	11	37	48	0.00048
species_1907	1907	S	11	36	47	0.00047
species_1925	1925	S	11	40	51	0.00051
species_1432	1432	S	11	43	54	0.00054
species_1640	1640	S	11	32	43	0.00043
species_1873	1873	S	11	35	46	0.00046
species_2327	2327	S	11	37	48	0.00048
species_2151	2151	S	11	48	59	0.00059
species_1802	1802	S	11	36	47	0.00047
species_1088	1088	S	11	36	47	0.00047
species_2313	2313	S	11	40	51	0.00051
species_719	719	S	11	39	50	0.00050
species_1078	1078	S	11	44	55	0.00055
species_2241	2241	S	11	33	44	0.00044
species_1189	1189	S	10	34	44	0.00044
species_2320	2320	S	10	65	75	0.00075
species_1872	1872	S	10	37	47	0.00047
species_1870	1870	S	10	36	46	0.00046
species_2346	2346	S	10	44	54	0.00054
species_1728	1728	S	10	40	50	0.00050
species_2347	2347	S	10	51	61	0.00061
species_2028	2028	S	10	35	45	0.00045
species_1850	1850	S	10	46	56	0.00056
species_1996	1996	S	10	36	46	0.00046
species_2135	2135	S	10	35	45	0.00045
species_1992	1992	S	10	35	45	0.00045
species_1293	1293	S	10	31	41	0.00041
species_587	587	S	10	35	45	0.00045
species_2421	2421	S	10	34	44	0.00044
species_1857	1857	S	9	32	41	0.00041
species_2123	2123	S	9	32	41	0.00041
species_2121	2121	S	9	38	47	0.00047
species_1853	1853	S	9	61	70	0.00070
species_1849	1849	S	9	36	45	0.00045
species_1605	1605	S	9	27	36	0.00036
species_1582	1582	S	9	42	51	0.00051
species_1867	1867	S	9	52	61	0.00061
species_2071	2071	S	9	54	63	0.00063
species_2391	2391	S	9	40	49	0.00049
species_1995	1995	S	9	33	42	0.00042
species_565	565	S	9	30	39	0.00039
species_1315	1315	S	9	36	45	0.00045
species_924	924	S	9	32	41	0.00041
species_841	841	S	9	36	45	0.00045
species_1500	1500	S	9	31	40	0.00040
species_2062	2062	S	9	40	49	0.00049
species_649	649	S	9	54	63	0.00063
species_1788	1788	S	8	28	36	0.00036
species_1851	1851	S	8	37	45	0.00045
species_2294	2294	S	8	28	36	0.00036
species_1968	1968	S	8	35	43	0.00043
species_597	597	S	8	51	59	0.00059
species_911	911	S	8	29	37	0.00037
species_957	957	S	8	45	53	0.00053
species_2104	2104	S	8	42	50	0.00050
species_1659	1659	S	7	28	35	0.00035
species_2494	2494	S	7	40	47	0.00047
species_1765	1765	S	7	38	45	0.00045
species_1170	1170	S	7	31	38	0.00038
species_634	634	S	7	33	40	0.00040
species_2427	2427	S	7	24	31	0.00031
species_583	583	S	7	27	34	0.00034
species_1998	1998	S	7	46	53	0.00053
species_2297	2297	S	6	34	40	0.00040
species_646	646	S	6	31	37	0.00037
species_1786	1786	S	6	34	40	0.00040
species_635	635	S	6	34	40	0.00040
species_1988	1988	S	6	35	41	0.00041
species_2067	2067	S	3	21	24	0.00024
